Ticker,Altman Z-Score,Safety Level,Sector,Market Cap,Market Cap (Billions)
ISRG,33.0337904486867,Safe,Healthcare,193049018368.0,193.05
IVZ,0.9181331638926308,Distress,Financial Services,8130369536.0,8.13
INVH,1.617955870396681,Distress,Real Estate,20981755904.0,20.98
IQV,1.8393705305225847,Gray,Healthcare,36452458496.0,36.45
IRM,1.245459580978561,Distress,Real Estate,36292198400.0,36.29
JBHT,4.917695331395787,Safe,Industrials,19067961344.0,19.07
JBL,2.9007840255675523,Gray,Technology,15327464448.0,15.33
JKHY,7.307136939615741,Safe,Technology,12853967872.0,12.85
J,2.613784691105128,Gray,Industrials,17507858432.0,17.51
JNJ,3.700740248075879,Safe,Healthcare,373205172224.0,373.21
JCI,1.5841849320431791,Distress,Industrials,55530835968.0,55.53
JNPR,1.6096362146282313,Distress,Technology,11892715520.0,11.89
K,2.751015223312189,Gray,Consumer Defensive,28020498432.0,28.02
KVUE,2.1585310798405115,Gray,Consumer Defensive,46167621632.0,46.17
KDP,1.2362679573861848,Distress,Consumer Defensive,44288094208.0,44.29
KEYS,5.371513031294405,Safe,Technology,29485787136.0,29.49
KMB,3.410361989856803,Safe,Consumer Defensive,46471135232.0,46.47
KIM,1.5076988811112657,Distress,Real Estate,17236250624.0,17.24
KMI,0.933716432414015,Distress,Energy,62805762048.0,62.81
KKR,0.5667846249501696,Distress,Financial Services,150296100864.0,150.3
KLAC,5.009768114560098,Safe,Technology,86546735104.0,86.55
KHC,0.957383235241506,Distress,Consumer Defensive,38657167360.0,38.66
KR,4.340356542319417,Safe,Consumer Defensive,44190527488.0,44.19
LHX,1.6231009946170756,Distress,Industrials,46705745920.0,46.71
LH,2.581352093006088,Gray,Healthcare,20170452992.0,20.17
LRCX,7.917244084523324,Safe,Technology,95060656128.0,95.06
LW,2.861495250127638,Gray,Consumer Defensive,11014268928.0,11.01
LVS,2.155599111528492,Gray,Consumer Cyclical,38469877760.0,38.47
LDOS,2.891404504772356,Gray,Technology,22069817344.0,22.07
LEN,5.026846456279365,Safe,Consumer Cyclical,46986248192.0,46.99
LLY,6.427789530166417,Safe,Healthcare,715270914048.0,715.27
LIN,3.2327476071133847,Safe,Basic Materials,219504082944.0,219.5
LYV,1.901481740155436,Gray,Communication Services,31880312832.0,31.88
LKQ,2.538514099417045,Gray,Consumer Cyclical,10213828608.0,10.21
LMT,3.551736807340013,Safe,Industrials,125488693248.0,125.49
LOW,3.838533261589025,Safe,Consumer Cyclical,153827590144.0,153.83
LULU,8.828034857680747,Safe,Consumer Cyclical,39369674752.0,39.37
LYB,2.471520459987274,Gray,Basic Materials,27065245696.0,27.07
MPC,3.443825270036742,Safe,Energy,50184888320.0,50.18
MKTX,6.726801878222493,Safe,Financial Services,9753751552.0,9.75
MAR,3.444298979369376,Safe,Consumer Cyclical,80336084992.0,80.34
MMC,2.8099116695613344,Gray,Financial Services,114544377856.0,114.54
MLM,4.114162389251919,Safe,Basic Materials,36670861312.0,36.67
MAS,3.91896899839397,Safe,Industrials,17380739072.0,17.38
MA,9.511121446066932,Safe,Financial Services,489148841984.0,489.15
MTCH,0.3892872704724699,Distress,Communication Services,8220720128.0,8.22
MKC,2.1878397665297835,Gray,Consumer Defensive,21033875456.0,21.03
MCD,4.63906851766802,Safe,Consumer Cyclical,212126695424.0,212.13
MCK,5.405819423797498,Safe,Healthcare,79781789696.0,79.78
MDT,2.507495019491238,Gray,Healthcare,110969380864.0,110.97
MRK,3.065994185144908,Safe,Healthcare,257112604672.0,257.11
META,10.0789512909738,Safe,Communication Services,1449865117696.0,1449.87
MTD,8.69419226906389,Safe,Healthcare,26403696640.0,26.4
MGM,0.8702288084654652,Distress,Consumer Cyclical,11415351296.0,11.42
MCHP,3.517796239280334,Safe,Technology,36607971328.0,36.61
MU,3.485749132244515,Safe,Technology,109120217088.0,109.12
MSFT,6.865710424276782,Safe,Technology,3148374343680.0,3148.37
MAA,2.0220298844231603,Gray,Real Estate,19691976704.0,19.69
MRNA,2.4876262505309747,Gray,Healthcare,16570262528.0,16.57
MHK,2.2702457250452523,Gray,Consumer Cyclical,8763129856.0,8.76
MOH,3.8969122328930097,Safe,Healthcare,17039879168.0,17.04
TAP,1.4205975985982762,Distress,Consumer Defensive,12781939712.0,12.78
MDLZ,2.190191568772727,Gray,Consumer Defensive,86850486272.0,86.85
MPWR,29.54692839397308,Safe,Technology,27689480192.0,27.69
MNST,15.09027160883247,Safe,Consumer Defensive,53615030272.0,53.62
MOS,2.0711587918644776,Gray,Basic Materials,8404886016.0,8.4
MSI,4.2451361853933385,Safe,Technology,83510362112.0,83.51
MSCI,6.114558295822182,Safe,Financial Services,47777492992.0,47.78
NDAQ,1.6391880550146825,Distress,Financial Services,47699165184.0,47.7
NTAP,2.366815938036262,Gray,Technology,24933447680.0,24.93
NFLX,7.984345848801485,Safe,Communication Services,379074019328.0,379.07
NEM,0.9506298644475446,Distress,Basic Materials,47746592768.0,47.75
NWSA,1.6270790246132212,Distress,Communication Services,17193142272.0,17.19
NWS,1.6283518085058384,Distress,Communication Services,17215899648.0,17.22
NEE,1.1662464179975844,Distress,Utilities,161776992256.0,161.78
NKE,4.447953041242938,Safe,Consumer Cyclical,117249138688.0,117.25
NI,0.6507437352086997,Distress,Utilities,17779611648.0,17.78
NDSN,4.903177670413883,Safe,Industrials,14923799552.0,14.92
NSC,2.099362632289663,Gray,Industrials,62408306688.0,62.41
NOC,2.5186510851923845,Gray,Industrials,71339556864.0,71.34
NCLH,0.084097331129124,Distress,Consumer Cyclical,11823748096.0,11.82
NRG,1.597500879904338,Distress,Utilities,20582731776.0,20.58
NUE,4.354339404942613,Safe,Basic Materials,36323221504.0,36.32
NVDA,64.74464079635308,Safe,Technology,3385742589952.0,3385.74
NVR,11.030838141033904,Safe,Consumer Cyclical,28296708096.0,28.3
NXPI,2.8764340633865437,Gray,Technology,58295758848.0,58.3
ORLY,3.254871487713189,Safe,Consumer Cyclical,71771955200.0,71.77
OXY,1.6086063194068023,Distress,Energy,47461388288.0,47.46
ODFL,19.22720113217977,Safe,Industrials,48066940928.0,48.07
OMC,1.5840647397752026,Distress,Communication Services,20449646592.0,20.45
ON,4.699991409786275,Safe,Technology,30282682368.0,30.28
OKE,2.017695578080735,Gray,Energy,66370912256.0,66.37
ORCL,2.313693490146154,Gray,Technology,512202702848.0,512.2
OTIS,2.988585682254852,Gray,Industrials,41136492544.0,41.14
PCAR,3.4220717442979582,Safe,Industrials,61343215616.0,61.34
PKG,4.389131621135323,Safe,Consumer Cyclical,22347948032.0,22.35
PLTR,53.515390922201,Safe,Technology,152809586688.0,152.81
PANW,4.002626620337635,Safe,Technology,127243747328.0,127.24
PARA,1.0787580654640527,Distress,Communication Services,7735714304.0,7.74
PH,4.247045242065815,Safe,Industrials,90477289472.0,90.48
PAYX,4.404217163135687,Safe,Technology,52642279424.0,52.64
PAYC,2.8242840844566137,Gray,Technology,13372971008.0,13.37
PYPL,1.6711568261488086,Distress,Financial Services,86990397440.0,86.99
PNR,4.022629011463993,Safe,Industrials,18008526848.0,18.01
PEP,3.416997310064975,Safe,Consumer Defensive,224251756544.0,224.25
PFE,1.4954685203023077,Distress,Healthcare,148531806208.0,148.53
PCG,0.4885882315126962,Distress,Utilities,56568721408.0,56.57
PM,2.9802434413820977,Gray,Consumer Defensive,206885666816.0,206.89
PSX,3.594070546314286,Safe,Energy,55332261888.0,55.33
PNW,0.7650088177691534,Distress,Utilities,10653689856.0,10.65
POOL,5.970136789328064,Safe,Industrials,14350348288.0,14.35
PPG,3.5961619110057765,Safe,Basic Materials,28853839872.0,28.85
PPL,0.9697645571388472,Distress,Utilities,25777291264.0,25.78
PG,4.94899919837244,Safe,Consumer Defensive,422164463616.0,422.16
PLD,1.8902681246014996,Gray,Real Estate,108158713856.0,108.16
PEG,1.457444539022222,Distress,Utilities,46982619136.0,46.98
PTC,3.872622943684368,Safe,Technology,24033007616.0,24.03
PSA,4.140272334990029,Safe,Real Estate,60946681856.0,60.95
PHM,5.639007524330879,Safe,Consumer Cyclical,27741442048.0,27.74
QRVO,1.7766477348328409,Distress,Technology,6527069184.0,6.53
PWR,4.133957439096531,Safe,Industrials,50855284736.0,50.86
QCOM,5.022222281886753,Safe,Technology,176126836736.0,176.13
DGX,3.049415109038515,Safe,Healthcare,18155296768.0,18.16
RL,4.787430806883075,Safe,Consumer Cyclical,14369546240.0,14.37
RTX,1.6620729340052869,Distress,Industrials,162158166016.0,162.16
O,1.1696409544886217,Distress,Real Estate,50665963520.0,50.67
REG,1.4589110418980495,Distress,Real Estate,13802884096.0,13.8
REGN,7.256155264818842,Safe,Healthcare,82441674752.0,82.44
RSG,2.699858004772632,Gray,Industrials,68361080832.0,68.36
RMD,10.094466269585885,Safe,Healthcare,36555141120.0,36.56
RVTY,2.174800991990008,Gray,Healthcare,14134470656.0,14.13
ROK,4.1259427847017385,Safe,Industrials,33320421376.0,33.32
ROL,9.43301102617936,Safe,Consumer Cyclical,24375070720.0,24.38
ROP,3.7789498166945688,Safe,Technology,60738793472.0,60.74
ROST,4.893774843501113,Safe,Consumer Cyclical,51379978240.0,51.38
RCL,1.4205549847928665,Distress,Consumer Cyclical,65621635072.0,65.62
SPGI,4.23744798899366,Safe,Financial Services,162134851584.0,162.13
CRM,3.5744866053454563,Safe,Technology,315470446592.0,315.47
SBAC,0.3324191126809683,Distress,Real Estate,24327077888.0,24.33
SLB,2.522105151576944,Gray,Energy,62049869824.0,62.05
STX,0.636179063626003,Distress,Technology,21434335232.0,21.43
SRE,1.0893846473857125,Distress,Utilities,59330482176.0,59.33
NOW,8.493311908194416,Safe,Technology,216517296128.0,216.52
SHW,4.097352829085256,Safe,Basic Materials,100086374400.0,100.09
SPG,1.4775026404434048,Distress,Real Estate,68936843264.0,68.94
SWKS,5.48328423707037,Safe,Technology,14007479296.0,14.01
SJM,1.1137687076028069,Distress,Consumer Defensive,12534740992.0,12.53
SW,3.22878310186204,Safe,Consumer Cyclical,28618983424.0,28.62
SNA,6.3825436188723295,Safe,Industrials,19411460096.0,19.41
SO,0.9397362511094478,Distress,Utilities,97657954304.0,97.66
LUV,1.7794687106881255,Distress,Industrials,19407491072.0,19.41
SWK,1.659060291144647,Distress,Industrials,13789969408.0,13.79
SBUX,2.780281750045327,Gray,Consumer Cyclical,116169138176.0,116.17
STLD,5.200354522823043,Safe,Basic Materials,22116630528.0,22.12
STE,3.47583201491294,Safe,Healthcare,21622820864.0,21.62
SYK,4.630618094741356,Safe,Healthcare,149493858304.0,149.49
SNPS,9.161829599913409,Safe,Technology,85791883264.0,85.79
SYY,5.064338987401377,Safe,Consumer Defensive,37878435840.0,37.88
TMUS,1.6936004979105967,Distress,Communication Services,286571397120.0,286.57
TROW,9.044440224690558,Safe,Financial Services,27512170496.0,27.51
TTWO,1.3822438446915302,Distress,Communication Services,33084616704.0,33.08
TPR,2.050997492938915,Gray,Consumer Cyclical,14513481728.0,14.51
TRGP,2.6173631103517936,Gray,Energy,44550275072.0,44.55
TGT,3.0204270008673424,Safe,Consumer Defensive,[phone].0,60.63
TEL,3.943780471203389,Safe,Technology,[phone].0,45.21
TDY,3.1682794170162887,Safe,Technology,22614233088.0,22.61
TFX,2.966786870704362,Gray,Healthcare,8956667904.0,8.96
TER,8.70066348702887,Safe,Technology,17914710016.0,17.91
TSLA,11.086631212105662,Safe,Consumer Cyclical,1107984384000.0,1107.98
TXN,9.896619868305962,Safe,Technology,183382982656.0,183.38
TPL,129.31752062137423,Safe,Energy,36761907200.0,36.76
TXT,2.482205427192156,Gray,Industrials,15885391872.0,15.89
TMO,3.33536623545544,Safe,Healthcare,202583474176.0,202.58
TJX,5.483558165365059,Safe,Consumer Cyclical,141761970176.0,141.76
TSCO,5.1877059409856425,Safe,Consumer Cyclical,30307020800.0,30.31
TT,5.14772645538145,Safe,Industrials,93659488256.0,93.66
TDG,1.6384987512294529,Distress,Industrials,70455001088.0,70.46
TRMB,2.491988028453368,Gray,Technology,17819858944.0,17.82
TYL,6.914902662254681,Safe,Technology,26927593472.0,26.93
TSN,3.0387902268771656,Safe,Consumer Defensive,22953228288.0,22.95
UBER,2.728728238430323,Gray,Technology,151526883328.0,151.53
UDR,1.256400862898811,Distress,Real Estate,17227767808.0,17.23
ULTA,5.651480834112711,Safe,Consumer Cyclical,18216427520.0,18.22
UNP,3.656751533333661,Safe,Industrials,148326842368.0,148.33
UAL,1.2352248443916882,Distress,Industrials,31845064704.0,31.85
UPS,3.140680576812392,Safe,Industrials,115819372544.0,115.82
URI,3.277940535994993,Safe,Industrials,56828997632.0,56.83
UNH,3.362654933405641,Safe,Healthcare,561557340160.0,561.56
UHS,2.872206800834449,Gray,Healthcare,13522948096.0,13.52
VLO,4.649672686031126,Safe,Energy,44030640128.0,44.03
VLTO,4.63144333860896,Safe,Industrials,26756253696.0,26.76
VRSN,-5.6258053879401215,Distress,Technology,17987997696.0,17.99
VRSK,8.722760877672735,Safe,Industrials,41545691136.0,41.55
VZ,1.1308766638178605,Distress,Communication Services,186654998528.0,186.65
VRTX,10.577542959599574,Safe,Healthcare,120557051904.0,120.56
VTRS,0.9121331066970236,Distress,Healthcare,15624093696.0,15.62
VICI,1.939510878862637,Gray,Real Estate,34376482816.0,34.38
V,6.056507089708523,Safe,Financial Services,609733378048.0,609.73
VST,1.53621696259789,Distress,Utilities,54381719552.0,54.38
VMC,4.362405319691011,Safe,Basic Materials,38050738176.0,38.05
GWW,11.057796429977593,Safe,Industrials,58700296192.0,58.7
WAB,2.828905567836556,Gray,Industrials,34484572160.0,34.48
WBA,1.5872915298715429,Distress,Healthcare,7798845952.0,7.8
WMT,5.067605152015324,Safe,Consumer Defensive,743538098176.0,743.54
DIS,1.9439434490167904,Gray,Communication Services,212731133952.0,212.73
WBD,0.4393636704640035,Distress,Communication Services,25709219840.0,25.71
WM,3.3949656149583625,Safe,Industrials,91599749120.0,91.6
WAT,7.466048870059021,Safe,Healthcare,22843211776.0,22.84
WEC,1.070218182794288,Distress,Utilities,31967571968.0,31.97
WELL,2.8345690624615494,Gray,Real Estate,86043295744.0,86.04
WST,11.79802685323263,Safe,Healthcare,23586527232.0,23.59
WDC,1.7817012555859209,Distress,Technology,25233225728.0,25.23
WY,2.8281613817915185,Gray,Real Estate,23439534080.0,23.44
WMB,1.1865403143432829,Distress,Energy,71336468480.0,71.34
WTW,1.207139536541388,Distress,Financial Services,32433451008.0,32.43
WYNN,1.0389259936871371,Distress,Consumer Cyclical,10364339200.0,10.36
XEL,0.9788351127023508,Distress,Utilities,41666998272.0,41.67
XYL,3.2176960413267306,Safe,Industrials,30793277440.0,30.79
YUM,2.2369138348491826,Gray,Consumer Cyclical,38774263808.0,38.77
ZBRA,3.827162097662173,Safe,Technology,20993060864.0,20.99
ZBH,2.441188549629129,Gray,Healthcare,22316195840.0,22.32
ZTS,6.956270361567944,Safe,Healthcare,79066660864.0,79.07
